point cloud with 30 points in dimension 9
value range: [0.333296,3.36928]
distance matrix with 30 points, using threshold at enclosing radius 2.8256
persistence intervals in dim 0:
 [0,0.333296)
 [0,0.406143)
 [0,0.866493)
 [0,0.975577)
 [0,1.01689)
 [0,1.06455)
 [0,1.11355)
 [0,1.1612)
 [0,1.2211)
 [0,1.35095)
 [0,1.36629)
 [0,1.48402)
 [0,1.49738)
 [0,1.54393)
 [0,1.57332)
 [0,1.57482)
 [0,1.60398)
 [0,1.64608)
 [0,1.71336)
 [0,1.79167)
 [0,1.807)
 [0,1.85457)
 [0,1.86095)
 [0,1.90686)
 [0,1.92644)
 [0,1.98702)
 [0,2.00002)
 [0,2.0001)
 [0,2.00175)
 [0, )
persistence intervals in dim 1:
 [2.18488,2.34509)
 [2.14178,2.16571)
 [2.0532,2.09611)
 [2.03701,2.14009)
 [2.03125,2.06196)
 [2.02933,2.06943)
 [2.02877,2.04843)
 [2.02731,2.15894)
 [2.02397,2.09271)
 [2.01577,2.22211)
 [2.01413,2.05943)
 [2.01248,2.09713)
 [2.01035,2.12442)
 [2.00718,2.03767)
 [2.0062,2.03854)
 [2.00461,2.03578)
 [2.00359,2.00467)
 [2.00227,2.10477)
 [2.00182,2.13791)
 [2.00104,2.049)
 [2.00025,2.02743)
