point cloud with 30 points in dimension 9
value range: [0.548777,3.44214]
distance matrix with 30 points, using threshold at enclosing radius 2.8018
persistence intervals in dim 0:
 [0,0.548777)
 [0,0.755046)
 [0,0.848389)
 [0,0.852501)
 [0,0.873366)
 [0,0.876856)
 [0,0.986517)
 [0,1.01231)
 [0,1.05628)
 [0,1.25741)
 [0,1.27125)
 [0,1.3544)
 [0,1.36638)
 [0,1.4552)
 [0,1.49326)
 [0,1.57699)
 [0,1.6241)
 [0,1.63249)
 [0,1.6561)
 [0,1.6653)
 [0,1.76504)
 [0,1.77615)
 [0,1.79699)
 [0,1.8003)
 [0,1.81761)
 [0,1.85548)
 [0,1.87717)
 [0,2.00008)
 [0,2.00014)
 [0, )
persistence intervals in dim 1:
 [2.19422,2.30841)
 [2.0778,2.13945)
 [2.05027,2.15884)
 [2.03872,2.12627)
 [2.03471,2.14251)
 [2.02886,2.12627)
 [2.01598,2.1837)
 [2.01478,2.02895)
 [2.01468,2.16554)
 [2.01002,2.3598)
 [2.00998,2.0247)
 [2.00982,2.19133)
 [2.00907,2.1565)
 [2.00857,2.08516)
 [2.00264,2.02203)
 [2.00259,2.09777)
 [2.00078,2.19826)
 [2.00024,2.20903)
 [2.00021,2.01179)
